START   NOP                 ; Início do programa

        MACRO   INCREMENTA  ; Definição da macro INCREMENTA com um parâmetro
        ADD     &REG        ; Instrução ADD (equivalente ao INC) com o parâmetro &REG
        MEND                ; Fim da macro

        MACRO   LOOP        ; Definição de uma macro de loop com dois parâmetros
        LOAD    &VAL        ; Carrega o valor &VAL no acumulador
        STORE   &REG        ; Armazena no registrador &REG o valor carregado
LOOP1   BRZERO  EXIT        ; Se o acumulador for zero, sai do loop
        SUB     ONE         ; Subtrai 1 do acumulador
        STORE   &REG        ; Armazena o valor atualizado no registrador &REG
        BR      LOOP1       ; Volta ao início do loop
EXIT    NOP                 ; Ponto de saída
        MEND                ; Fim da macro LOOP

        MACRO   INIT        ; Definição de macro para inicialização
        LOAD    &VAL1       ; Inicializa o acumulador com o valor &VAL1
        STORE   R1          ; Armazena o valor em R1
        LOAD    &VAL2       ; Inicializa o acumulador com o valor &VAL2
        STORE   R2          ; Armazena o valor em R2
        MEND                ; Fim da macro INIT

        INIT    10, 20      ; Chamada da macro INIT para inicializar registradores
        INCREMENTA R1       ; Chamada da macro INCREMENTA para incrementar R1
        LOOP    R2, 5       ; Chamada da macro LOOP com o registrador R2 e valor 5

HALT    STOP                ; Final do programa
        END                 ; Fim da montagem
